Sensitive Respiratory Syndrome from CC,Specific Respiratory Syndrome from CC,Sensitive GI Syndrome from CC,Specific GI Syndrome from CC,Constitutional Syndrome from CC,Influenza-like Syndrome from CC,Concept Name,Sub-concept Name,"Relation to Concept Name (Concept name, Related concept, Synonym)",Inclusion Keywords and Patterns for CC,Exclusion Keywords and Patterns,SNOMED Concept,SNOMED Code,MeSH Code,ICD-9 Code,CCC_ComplaintID,CCC_Title,"keywords, regular expressions and CUIS"
0,0,1,0,0,0,AbdominalPain,AbdominalPain,Concept name,"abd* ache*, abd* pian, abd* discomf*, abd* px, abd* pn,ab pain,ab. pain,abd pain,abd pains,abd pn,abd. pain,abdmoninal pain,abdo pain,abdomen pain,abdomianl pain,abdomin pain,abdomina pain,abdominal pain,abdominal pain.,abdominal pains,abdomnal pain,abdonminal pain,abominal pain,adb pain,adb pn,adb. pain,adbdominal pain,adominal pain,belly ache,belly pain,blq pain,l q pain,lq pain,quadrant pain,r q pain,rq pain,abd + cramp,abd + pain,abd + pressure,adb pain,adb pn,adbdominal pain,adominal pain, abd pn",,Abdominal pain (finding),[21522001] ,C23.888.646.100,789.00,12,Abdominal Pain,abd* ache* [\babd.*?\s+aches*\b] [C0000737:Abdominal Pain]:::abd* pian [\babd.*?\s+pian\b] [C0000737:Abdominal Pain]:::abd* discomf* [\babd.*?\s+disc.*?\b] [C0000737:Abdominal Pain]:::abd* px [\abd.*?\s+px\b] [C0000737:Abdominal Pain]:::abd* pn [\babd.*?\s+pn\b] [C0000737:Abdominal Pain]:::ab pain [\bab.?\s+pain\b] [C0000737:Abdominal Pain]:::ab. pain [\bab.?\s+pain\b] [C0000737:Abdominal Pain]:::abd pain [\bab.?\s+pains*\b] [C0000737:Abdominal Pain]:::abd pains [\bab.?\s+pains*\b] [C0000737:Abdominal Pain]:::abd pn [\bab.*?\s+pn\b] [C0000737:Abdominal Pain]:::abd. pain [\babd\.\s+pain\b] [C0000737:Abdominal Pain]:::abdmoninal pain [\babd.*?\s+pain\b] [C0000737:Abdominal Pain]:::abdo pain [\babd.*?\s+pain\b] [C0000737:Abdominal Pain]:::abdomen pain [\babd.*?\s+pain\b] [C0000737:Abdominal Pain]:::abdomianl pain [\babd.*?\s+pain\b]:::abdomin pain [\babd.*?\s+pain\b] [C0000737:Abdominal Pain]:::abdomina pain [\babd.*?\s+pain\b] [C0000737:Abdominal Pain]:::abdominal pain [\babd.*?\s+pain\b] [C0000737:Abdominal Pain]:::abdominal pain. [\babd.*?\s+pain\b\.] [C0000737:Abdominal Pain]:::abdominal pains [\babd.*?\s+pains\b] [C0000737:Abdominal Pain]:::abdomnal pain [\babd.*?\s+pain\b] [C0000737:Abdominal Pain]:::abdonminal pain [\babd.*?\s+pain\b] [C0000737:Abdominal Pain]:::abominal pain [\babd.*?\s+pain\b] [C0000737:Abdominal Pain]:::adb pain [\badb\s+pa?i?n?\b] [C0000737:Abdominal Pain]:::adb pn [\badb\s+pa?i?n?\b] [C0000737:Abdominal Pain]:::adb. pain [\badb\.*\s+pa?i?n?\b] [C0000737:Abdominal Pain]:::adbdominal pain [\badb\.*\s+pa?i?n?\b] [C0000737:Abdominal Pain]:::adominal pain [\b adominal\s+pain\b] [C0000737:Abdominal Pain]:::belly ache [\bbelly\s+ache\b]  [C0000737:Abdominal Pain]:::belly pain [\bbelly\s+pain\b] [C0000737:Abdominal Pain]:::blq pain [\bblq\s+pain\b] [C0000737:Abdominal Pain]:::l q pain [\bl\s+q\s+pain\b] [C0000737:Abdominal Pain]:::lq pain [\blq\s+pain\b] [C0000737:Abdominal Pain]:::quadrant pain [\bquad.*?\s+pain\b] [C0000737:Abdominal Pain]:::r q pain [\br\s+q+pain\b] [C0000737:Abdominal Pain]:::rq pain [\brq\s+pain] [C0000737:Abdominal Pain]:::abd + pain [\babd\s*\+\s*pain\b] [C0000737:Abdominal Pain]:::abd + pressure [\babd\s*\+\s*pressure\b] [C0000737:Abdominal Pain]:::adb pain [\badb\s+pain\b] [C0000737:Abdominal Pain]:::adb pn [\badb\s+pn\b] [C0000737:Abdominal Pain]:::adbdominal pain [\badbdominal\s+pain\b] [C0000737:Abdominal Pain] :::adominal pain [\badominal\s+pain\b] [C0000737:Abdominal Pain]:::abd pn [\babd\s+pn\b] [C0000737:Abdominal Pain]:::
0,0,1,0,0,0,AbdominalPain,LeftLowerQuadrantPain,Related concept,"llq pain,llqp,llq",,Abdominal pain (finding),[21522001] ,C23.888.646.100,789,12,Abdominal Pain,llq pain [\bllq\s+pain\b] [C0000737:Abdominal Pain]:::llqp [\bllqp\b] [C0000737:Abdominal Pain]:::llq [\bllq\b] [C0000737:Abdominal Pain]:::
0,0,1,0,0,0,AbdominalPain,LeftUpperQuadrantPain,Related concept,"luq,luq pain",,Abdominal pain (finding),[21522001] ,C23.888.646.100,789,12,Abdominal Pain,luq [\bluq\b] [C0000737:Abdominal Pain]:::luq pain [\bluq\s+pain\b] [C0000737:Abdominal Pain]:::
0,0,1,0,0,0,AbdominalPain,RghtLowerQuadrantPain,Related concept,"lrq pain,rlq pain,rlq,apendicitis,appendicitis",,Abdominal pain (finding),[21522001] ,C23.888.646.100,789,12,Abdominal Pain,lrq pain [\blrq\s+pain\b] [C0000737:Abdominal Pain]:::rlq pain [\brlq\s+pain\b] [C0000737:Abdominal Pain]:::rlq [\brlq\b] [C0000737:Abdominal Pain]:::apendicitis [\bapendicitis\b] [C0000737:Abdominal Pain]:::appendicitis [\bappendici.*?\b] [C0000737:Abdominal Pain]:::
0,0,1,0,0,0,AbdominalPain,RightUpperQuadrantPain,Related concept,"urq pain,ruq,ruq pain",,Abdominal pain (finding),[21522001] ,C23.888.646.100,789,12,Abdominal Pain,urq pain [\burq\s+pain\b] [C0000737:Abdominal Pain]:::ruq [\bruq\b] [C0000737:Abdominal Pain]:::ruq pain [\bruq\s+pain\b] [C0000737:Abdominal Pain]:::
0,0,1,0,0,0,AbdominalPain,EpigastricPain,Related concept,"stom* hurt*,epaigastric pain,epigas pain,epigastic pain,epigastrial pain,epigastric burn,epigastric burning,epigastric disconfort,epigastric distress,epigastric pain,epigastric pain,epigastric pressure,epigatric pain,eppigastic pain,stomach ache,stomach problem,stomach problems,stomachache,stomache,stomache ache, upset stomach",,Epigastric pain (finding),[79922009],C23.888.646.100,789,12,Abdominal Pain,stom* hurt* [\bstom.*?\s+hurt.*?\b] [C0232493:(D)Epigastric pain]:::epaigastric pain [\bepaigast.*?\s+pain\b] [C0232493:(D)Epigastric pain]:::epigas pain [\bepigas.*?\s+pain\b] [C0232493:(D)Epigastric pain]:::epigastic pain [\bepigas.*?\s+pain\b] [C0232493:(D)Epigastric pain]:::epigastrial pain [\bepigas.*?\s+pain\b] [C0232493:(D)Epigastric pain]:::epigastric burn [\bepigas.*?\s+burn\b] [C0232493:(D)Epigastric pain]:::epigastric burning [\bepigas.*?\s+pain.*?\b] [C0232493:(D)Epigastric pain]:::epigastric disconfort [\bepigas.*?\s+disc.*?\b] [C0232493:(D)Epigastric pain]:::epigastric distress [\bepigas.*?\s+dist.*?\b] [C0232493:(D)Epigastric pain]:::epigastric pain [\bepiga.*?\s+pain.*?\b] [C0232493:(D)Epigastric pain]:::epigastric pain [\bepiga.*?\s+pain.*?\b] [C0232493:(D)Epigastric pain]:::epigastric pressure [\bepigatric press.*?\b] [C0232493:(D)Epigastric pain]:::eppigastic pain [\beppig.*?\s+pain.*?\b] [C0232493:(D)Epigastric pain]:::stomach ache [\bstom.*?\s+ach.*?\b] [C0221512:Stomach ache]:::stomach problem [\bstomac.*\s+prob.*?\b] [C0577027:Stomach problem]:::stomach problems [\bstomac.*\s+prob.*?\b] [C0577027:Stomach problem]:::stomachache [\bstomachache\b] [C0221512:Stomach ache]:::stomache [\bstomache\b] [C0221512:Stomach ache]:::stomache ache [\bstom.*?\s+ach.*?\b] [C0221512:Stomach ache]:::upset stomach [\bupse.*?\s+stoma.*?\b] [C0235309:Upset stomach]:::
0,0,1,0,0,0,AbdominalPain,PeriumbilicalPain ,Related concept,periumbilical pain,,Periumbilical (qualifier value) ,[278701003],C23.888.646.100,789,12,Abdominal Pain,periumbilical pain [\bperiumbil.*?\s+pain\b] [C1096624:Periumbilical pain]:::
0,0,1,0,0,0,AbdominalPain,SuprapubicPain,Related concept,suprapubic pain,,Suprapubic pain (finding),[162053006],C23.888.646.100,789,12,Abdominal Pain,suprapubic pain [\bsupra.*?pubic\s+pain.*?\b] [C0241310:(D)Suprapubic pain]:::
0,0,1,1,0,0,Diarrhea,Diarrhea,Concept name,"diar*,dair*,diah*,dearrh*,dirrhe*,diaar,d&v,dearrhea,diaarrhea,diahhea,diahrea,diahrrea,diar,diareha,diarehea,diarhea,diarhha,diarhhea,diarr,diarrea,diarreah,diarrh,diarrha,diarrhea,diheria,dirrhea,fdiarrhea,n d,nvd,v d,v&d,v+d,dair,diah,diahhea,diarea,diareas,diareha,dv,enteri,enteritis,n d,n v d",,Diarrhea (finding),[62315008],C23.888.821.214,787.91,142,Diarrhea,diar* [\bdiar.*?\b] [C0011991:DIARRHOEA (Diarrhea)]:::dair* [\bdair.*?\b] [C0011991:DIARRHOEA (Diarrhea)]:::diah* [\bdiah.*?\b] [C0011991:DIARRHOEA (Diarrhea)]:::dearrh* [\bdearrh.*?\b] [C0011991:DIARRHOEA (Diarrhea)]:::dirrhe* [\bdirrhe.*?\b] [C0011991:DIARRHOEA (Diarrhea)]:::diaar [\bdiaar\b] [C0011991:DIARRHOEA (Diarrhea)]:::d&v [\bd&v\b] [C0011991:DIARRHOEA (Diarrhea)]:::dearrhea [\bdearr.*?\b] [C0011991:DIARRHOEA (Diarrhea)]:::diaarrhea [\bdiaar.*?\b] [C0011991:DIARRHOEA (Diarrhea)]:::diahhea [\bdiahhea\b] [C0011991:DIARRHOEA (Diarrhea)]:::diahrea [\diahrea\b] [C0011991:DIARRHOEA (Diarrhea)]:::diahrrea [\bdiahrr.*?\b] [C0011991:DIARRHOEA (Diarrhea)]:::diar [\bdiar\b] [C0011991:DIARRHOEA (Diarrhea)]:::diareha [\bdiarh.*?\b] [C0011991:DIARRHOEA (Diarrhea)]:::diarehea [\bdiare.*?\b] [C0011991:DIARRHOEA (Diarrhea)]:::diarhea [\bdiarh.*?\b] [C0011991:DIARRHOEA (Diarrhea)]:::diarhha [\bdiarh.*?\b] [C0011991:DIARRHOEA (Diarrhea)]:::diarhhea [\bdiarh.*?\b] [C0011991:DIARRHOEA (Diarrhea)]:::diarr [\bdiarr.*?\b] [C0011991:DIARRHOEA (Diarrhea)]:::diarrea [\bdiarr.*?\b] [C0011991:DIARRHOEA (Diarrhea)]:::diarreah [\bdiarr.*?\b] [C0011991:DIARRHOEA (Diarrhea)]:::diarrh [\bdiarr.*?\b] [C0011991:DIARRHOEA (Diarrhea)]:::diarrha [\bdiarr.*?\b] [C0011991:DIARRHOEA (Diarrhea)]:::diarrhea [\bdiarr.*?\b] [C0011991:DIARRHOEA (Diarrhea)]:::diheria [\bdiher.*?\b] [C0011991:DIARRHOEA (Diarrhea)]:::dirrhea [\bdirrh.*?\b] [C0011991:DIARRHOEA (Diarrhea)]:::fdiarrhea [\bfdiarrh.*?\b] [C0011991:DIARRHOEA (Diarrhea)] :::n d [\bn\s*d\b] [C0011991:DIARRHOEA (Diarrhea)]:::nvd [\bnvd\b] [C0011991:DIARRHOEA (Diarrhea)]:::v d [\bv\s*d\b] [C0011991:DIARRHOEA (Diarrhea)]:::v&d [\bv&d\b] [C0011991:DIARRHOEA (Diarrhea)] :::v+d [\bv\+d\b] [C0011991:DIARRHOEA (Diarrhea)]:::dair [\bdair\b] [C0011991:DIARRHOEA (Diarrhea)]:::diah [\bdiah\b] [C0011991:DIARRHOEA (Diarrhea)]:::diahhea [\bdiahh.*?\b] [C0011991:DIARRHOEA (Diarrhea)]:::diarea [\bdiar.*?\b] [C0011991:DIARRHOEA (Diarrhea)]:::diareas [\bdiare.*?\b] [C0011991:DIARRHOEA (Diarrhea)]:::diareha [\bdiare.*?\b] [C0011991:DIARRHOEA (Diarrhea)]:::dv [\bdv\b] [C0011991:DIARRHOEA (Diarrhea)]:::enteri [\benteri\b] [C0011991:DIARRHOEA (Diarrhea)]:::enteritis [\benteri.*?\b] [C0011991:DIARRHOEA (Diarrhea)]:::n d [\bn\s*d\b] [C0011991:DIARRHOEA (Diarrhea)]:::n v d [\bn\s+v\s+d\b] [C0011991:DIARRHOEA (Diarrhea)]:::
0,0,1,1,0,0,Diarrhea,WateryStool,Synonym,"liquid stool, watery stool",,Diarrhea (finding),[62315008],C23.888.821.214,787.91,142,Diarrhea,liquid stool [\bliqu.*?\s+stoo.*?\b] [C0232708:Watery stool]:::watery stool [\bwater.*?\s+stool.*?\b] [C0232708:Watery stool]:::
0,0,1,1,0,0,Diarrhea,LooseStool,Synonym,"loose bm,loose stool,loose stools,bowel + loose,loose + stool",,Loose stool (finding),[398032003],C23.888.821.214,787.91,142,Diarrhea,loose bm [\bloose\s+bm\b] [C0011991:Loose stool]:::loose stool [\bloos.*?\s+stool\b] [C0011991:Loose stool]:::loose stools [\bloos.*?\s*stool.*?\b] [C0011991:Loose stool]:::bowel + loose [\bbowel(\s|\+)*loos.*?\b] [C0011991:Loose stool]:::loose + stool [\bloose(\s|\+)*stool.*?\b] [C0011991:Loose stool]:::
0,0,1,1,0,0,Diarrhea,Rotavirus,Related concept,"rotovirus,rotavirus",,Genus Rotavirus (organism),[417542000],B04.820.630.790,8.61,142,Diarrhea,rotovirus [\brot(o|a)virus\b] [C0035870:Rotavirus]:::rotavirus  [\brot(o|a)virus\b]  [C0035870:Rotavirus]
0,0,1,1,0,0,Vomiting,Vomiting,Concept name,"vmt, n/v, v/n, v/d, d/v, v+d, d+v, n+v, v+n, v + d, d + v, etc.,d & v,dry heaves,emsis,f v,fv,n v,n & v,n v,n v d,n&v,n+v,nv,nvd,retching,v d,v f,v&d,v+d,vimiting,viomiting,vmt,vo,voimiting,voiting,vom,vometing,vomi,vomikting,vomintg,vominting,vomit,vomited,vomiti,vomitibg,vomitin,vomitine,vomiting,vomitinig,vomitiong,vomitng,vomitt,vomitting,vomittng,vomitus,vommiting,vomoting,vomtiing,vomtiming,vomting,vomtiting,puke,n v, retching,v d,vomit, vomicking,cant hold any food down, threw up,throw up,throwing up, emesis, emisis",,Vomiting (disorder),[15387003],C23.888.821.937,536.2,29,Vomiting,vmt [\bvmt\b] [C0042963:Vomiting]:::n/v [\bn\/v\b] [C0042963:Vomiting]:::v/n [\bv\/n\b] [C0042963:Vomiting]:::v/d [\bv\/d\b] [C0042963:Vomiting]:::d/v [\bd\/v\b] [C0042963:Vomiting]:::v+d [\bv\+d\b] [C0042963:Vomiting]:::d+v [\bd\+v\b] [C0042963:Vomiting]:::n+v [\bn\+v\b] [C0042963:Vomiting]:::v+n [\bv\+n\b] [C0042963:Vomiting]:::v + d [\bv\s+\+\s+d\b] [C0042963:Vomiting]:::d + v [\bd\s+\+\s+v\b] [C0042963:Vomiting]:::etc. [\betc\.?\b] [C0042963:Vomiting]:::d & v [\bd\s*&\s*v\b] [C0042963:Vomiting]:::dry heaves [\bdr.*?\s+heav.*?\b] [C0042963:Vomiting]:::emsis [\bemsis\b] [C0042963:Vomiting]:::f v [\bf\s*?v\b] [C0042963:Vomiting]:::fv [\bf\s*?v\b] [C0042963:Vomiting]:::n v [\bn\s*?v\b] [C0042963:Vomiting]:::n & v [\bn\s*&\s*v\b] [C0042963:Vomiting]:::n v [\bn\s*v\b] [C0042963:Vomiting]:::n v d [\bn\s*v\s*d\b] [C0042963:Vomiting]:::n&v [\bn&v\b] [C0042963:Vomiting]:::n+v [\bn\+v\b] [C0042963:Vomiting]:::nv [\bnv\b] [C0042963:Vomiting]:::nvd [\bnvd\b] [C0042963:Vomiting]:::retching [\bretch.*?\b] [C0042963:Vomiting]:::v d [\bv\s*d\b] [C0042963:Vomiting]:::v f [\bv\s*f\b] [C0042963:Vomiting]:::v&d [\bv&d\b] [C0042963:Vomiting]:::v+d [\bv\+d\b] [C0042963:Vomiting]:::vimiting [\bvimit.*?\b] [C0042963:Vomiting]:::viomiting [\bviomit.*?\b] [C0042963:Vomiting]:::vmt [\bvmt\b] [C0042963:Vomiting]:::vo [\bvo\b] [C0042963:Vomiting]:::voimiting [\bvoimit.*?\b] [C0042963:Vomiting]:::voiting [\bvoiting\b] [C0042963:Vomiting]:::vom [\bvom\b] [C0042963:Vomiting]:::vometing [\bvomet.*?\b] [C0042963:Vomiting]:::vomi [\bvomi.*?\b] [C0042963:Vomiting]:::vomikting [\bvomikt.*?\b] [C0042963:Vomiting]:::vomintg [\bvomin.*?\b] [C0042963:Vomiting]:::vominting [\bvomin.*?\b] [C0042963:Vomiting]:::vomit [\bvomit.*?\b] [C0042963:Vomiting]:::vomited [\bvomit.*?\b] [C0042963:Vomiting]:::vomitibg [\bvomit.*?\b] [C0042963:Vomiting]:::vomitin [\bvomit.*?\b] [C0042963:Vomiting]:::vomitine [\bvomit.*?\b] [C0042963:Vomiting]:::vomiting [\bvomit.*?\b] [C0042963:Vomiting]:::vomitinig [\bvomit.*?\b] [C0042963:Vomiting]:::vomitiong [\bvomit.*?\b] [C0042963:Vomiting]:::vomitng [\bvomit.*?\b] [C0042963:Vomiting]:::vomitt [\bvomit.*?\b] [C0042963:Vomiting]:::vomitting [\bvomit.*?\b] [C0042963:Vomiting]:::vomittng [\bvomit.*?\b] [C0042963:Vomiting]:::vomitus [\bvomit.*?\b] [C0042963:Vomiting]:::vommiting [\bvomm.*?\b] [C0042963:Vomiting]:::vomoting [\bvomot.*?\b] [C0042963:Vomiting]:::vomtiing [\bvomt.*?\b] [C0042963:Vomiting]:::vomtiming [\bvomt.*?\b] [C0042963:Vomiting]:::vomting [\bvomt.*?\b] [C0042963:Vomiting]:::vomtiting [\bvomt.*?\b] [C0042963:Vomiting]:::puke [\bpuke\b] [C0042963:Vomiting]:::n v [\bn\s*v\b] [C0042963:Vomiting]:::retching [\bretch.*?\b] [C0042963:Vomiting]:::v d [\bv\s*d\b] [C0042963:Vomiting]:::vomit [\bvomit\b] [C0042963:Vomiting]:::vomicking [\bvomick.*?\b] [C0042963:Vomiting]:::cant hold any food down [\can\Õ?t\s+hold\s.*?food\s+down\b] [C0042963:Vomiting]:::threw up [\b(threw|throwing|throw)\s+up\b] [C0042963:Vomiting]:::throw up [\b(threw|throwing|throw)\s+up\b] [C0042963:Vomiting]:::throwing up [\b(threw|throwing|throw)\s+up\b] [C0042963:Vomiting]:::emesis [\bemesi.*?\b] [C0042963:Vomiting]:::emisis [\bemisi.*?\b] [C0042963:Vomiting]:::d&v [\bd&v\b] [C0042963:Vomiting]:::dv [\bdv\b] [C0042963:Vomiting]:::
0,0,1,1,0,0,Vomiting,Emesis,Synonym,emesis,,Vomiting (disorder),[15387003],C23.888.821.937,536.2,29,Vomiting,emesis [\bemesis\b] [C0042963:Vomiting]:::
0,0,1,1,0,0,Vomiting,SpittingUp,Synonym,"bringing up,spitting up",,Spitting (observable entity),[12405001],C23.888.821.937,536.2,29,Vomiting,bringing up [\bbring.*?\s+up\b] [C0042963:Vomiting]:::spitting up [\bspit.*?\s+up\b] [C0042963:Vomiting]:::
0,0,1,1,0,0,Vomiting,Hematemesis,Related concept,"hematemesis,coffee ground emesis, (throw*up|vomit) + blood",,Hematemesis (disorder),[8765009],C06.405.227.400,578.00,376,Vomiting Blood,hematemesis [\bhemate.*?\b] [C0018926:HAEMATEMESIS]:::coffee ground emesis [\bcoff.*?\s+groun.*?\s+emesi.*?\b] [C0018926:HAEMATEMESIS]:::throw* up + blood [\bthrow(s|ing).*?\s+\+\s+blood\b] [C0018926:HAEMATEMESIS]:::vomit + blood [\bvomit\s*\+\s*blood\b] [C0018926:HAEMATEMESIS]:::
0,0,1,0,0,0,Nausea,Nausea,Concept name,"nuasea, naseau, nauceous, n/v, v/n, n+v, v+n, n and v, n v,n & v,n d,n v,n v d,n&v,n+v,nasea,naseau,nasuea,nause,nausea,nauseated ,nauseau,naussa,nv,nvd,nasuea,nauceous,nauseau,naussa,nv",,Nausea (finding),[73879007],C23.888.821.712,787.02,230,Nausea,nuasea [\bnuasea\b] [C0027497:Nausea]:::naseau [\bnaseau\b] [C0027497:Nausea]:::nauceous [\bnauceou.*?\b] [C0027497:Nausea]:::n/v [\bn\/v\b] [C0027497:Nausea]:::v/n [v\/n] [C0027497:Nausea]:::n+v [\bn\s*\+\s*v\b] [C0027497:Nausea]:::v+n [\bv\s*\+\s*n\b] [C0027497:Nausea]:::n and v [\bn\s*?and\s*v\b] [C0027497:Nausea]:::n v [\bn\s*v\b] [C0027497:Nausea]:::n & v [\bn\s*&\s*v] [C0027497:Nausea]:::n d [\bn\s*d\b] [C0027497:Nausea]:::n v [\bn\s*v\b] [C0027497:Nausea]:::n v d [\bn\s*?v\s*?d\b] [C0027497:Nausea]:::n&v [\bn&v\b] [C0027497:Nausea]:::n+v [\bn\s*?\+\s*?v\b] [C0027497:Nausea]:::nasea [\bnasea\b] [C0027497:Nausea]:::naseau [\bnaseau\b] [C0027497:Nausea]:::nasuea [\nasuea\b] [C0027497:Nausea]:::nause [\bnause\b] [C0027497:Nausea]:::nausea [\bnausea\b] [C0027497:Nausea]:::nauseated [\bnauseated\b] [C0027497:Nausea]:::nauseau [\bnauseau\b] [C0027497:Nausea]:::naussa [\bnaussa\b] [C0027497:Nausea]:::nv [\bnv\b] [C0027497:Nausea]:::nvd [\bnvd\b] [C0027497:Nausea]:::nasuea [\bnasuea\b] [C0027497:Nausea]:::nauceous [\bnauceous\b] [C0027497:Nausea]:::nauseau [\bnauseau\b] [C0027497:Nausea]:::naussa [\bnaussa\b] [C0027497:Nausea]:::nv [\bnv\b] [C0027497:Nausea]:::
0,0,1,1,0,0,Gastroenteritis,Gastroenteritis,Concept name,"gastroe, stomach|inestinal|gi virus|flu",,Gastroenteritis (disorder),[25374005],C06.405.205,558.30,142,Diarrhea,gastroe [\bgastroe\b] [C0017160:Gastroenteritis]:::stomach flu [\b(stomach|in.?estinal|gi)\s+(virus|flu)\b] [C0017160:Gastroenteritis]:::gastroenteritis [\bgastroenteritis\b] [C0017160:Gastroenteritis]:::
0,0,1,0,0,0,Dehydration,Dehydration,Concept name,"dihydration,volume depletion,  needs IV fluids, needs fluids, dehy",,Dehydration (disorder),[34095006],C18.452.950.179,276.51,379,Dehydration,dihydration [\bd(e|i)hydration\b] [C0011175:Dehydration]:::volume depletion [\bvolume\s+deplet.*?\b] [C0011175:Dehydration]:::needs IV fluids [\bneeds\s+iv\s+fluids?\b] [C0011175:Dehydration]:::needs fluids [\bneeds?\s+fluids?\b] [C0011175:Dehydration]:::dehy [\bdehy\b] [C0011175:Dehydration]:::
0,0,0,0,1,0,Faintness,Faintness,Concept name,"wooz, faint,faintness,pre-syncopal,presyncopal,pre-syncope,presyncope, presyncople,preysyncopal",fainted [\bfaint.*?\b]::: fainting [\bfaint.*?\b]:::,Lightheadedness (finding) ,[386705008],C10.597.606.358.800.600,780.4,144,Dizziness,wooz [\bwooz\b] [C0039070:Faintness]:::faint [\bfaint\b] [C0039070:Faintness]:::faintness [\bfaintness\b] [C0039070:Faintness]:::pre-syncopal [\bpre-?sync.*?\b] [C0039070:Faintness]:::
0,0,0,0,1,0,Faintness,LightHeadedness,Synonym,"light headed,light headedness,light headned,lightheaded,light-headed,lightheadness,ltheaded",,Lightheadedness (finding) ,[386705008],C10.597.751.237,780.4,144,Dizziness,light headed [\blight\s*?head.*?\b] [C0220870:Light-headed]:::light headedness [\blight\s*?head.*?\b] [C0220870:Light-headed]:::light headned [\blight\s*?head.*?\b] [C0220870:Light-headed]:::lightheaded [\blight\s*?head.*?\b] [C0220870:Light-headed]:::light-headed [\blight-head.*?\b] [C0220870:Light-headed]:::lightheadness [\blight\s*?head.*?\b] [C0220870:Light-headed]:::ltheaded [\blthead.*?\b] [C0220870:Light-headed]:::
0,0,0,0,1,0,Faintness,Dizziness,Related concept,dizz,,Dizziness (finding),[404640003],C10.597.751.237,780.4,144,Dizziness,dizz [\bdizz\b] [C0012833:Dizzy]:::
0,0,0,0,1,1,BodyAches,BodyAches,Concept name,"acheness, achy,body ache,body aches,bodyache,bodyaches,bosy ache",,Muscle pain (finding),[68962001],,729.1,393,Myalgia,acheness [\bacheness\b] [C0741585:BODY ACHE]:::achy [\bachy\b] [C0741585:BODY ACHE]:::body ache [\bbody\s*?ache\b] [C0741585:BODY ACHE]:::body aches [\bbody\s*?ache.*?\b] [C0741585:BODY ACHE]:::bodyache [\bbody\s*?ache.*?\b] [C0741585:BODY ACHE]:::bodyaches [\bbody\s*?ache.*?\b] [C0741585:BODY ACHE]:::bosy ache [\bbosy\s*?ache\b] [C0741585:BODY ACHE]:::
0,0,0,0,1,1,BodyAches,Myalgia,Related concept,"malgaria,myalgia,myalgias,mylgias, muscle ach",,Muscle pain (finding),[68962001],,729.1,393,Myalgia,malgaria [\bmalgaria\b] [C0231528:Myalgia]:::myalgia [\bmyalgia\b] [C0231528:Myalgia]:::myalgias [\bmyalgias\b] [C0231528:Myalgia]:::mylgias [\bmylgias\b] [C0231528:Myalgia]:::muscle ach [\bmuscle\s*?ach.*?\b] [C0231528:Myalgia]:::
0,0,0,0,1,1,BodyAches,GeneralizedMuscleAches,Related concept,generalized muscle aches,,Muscle pain (finding),[68962001],,729.1,393,Myalgia,generalized muscle aches [\bgeneral.*?\s+muscl.*?\s+ache.*?\b] [C0746669:Generalised muscle aches]
0,0,0,0,1,1,Malaise,Malaise,Concept name,"listless,malise,malaise,feeling ill,feels ill,feels unwell,not feeling any better,not feeling well,doesn t feel too good,dont feel good, sick",sickle cell [\bsickle\s+cell\b]:::car sick [\bcar\s+sick.*?\b]:::motion sick [\bmotio.*?\s+sick.*?\b]:::altitude sick [\baltit.*?\s+sick.*?\b],Malaise (finding),[367391008],,780.7,396,Malaise,listless [\blistless\b] [C0231218:Malaise]:::malise [\bmalise\b] [C0231218:Malaise]:::malaise [\bmalaise\b] [C0231218:Malaise]:::feeling ill [\bfeel.*?\s+ill\b] [C0231218:Malaise]:::feels ill [\bfeel.*?\s+ill\b] [C0231218:Malaise]:::feels unwell [\bfeel.*?\s+unwel.*?\b] [C0231218:Malaise]:::not feeling any better [\bnot feeling any better\b] [C0231218:Malaise]:::not feeling well [\bnot feeling well\b] [C0231218:Malaise]:::doesn t feel too good [\bdoesn.?t feel too good\b] [C0231218:Malaise]:::dont feel good [\bdont feel good\b] [C0231218:Malaise]:::sick [\bsick\b] [C0231218:Malaise]:::doesn t feel too good [\bdoesn.?t feel too good\b] [C0231218:Malaise]:::dont feel good [\bdon.?t feel good\b] [C0231218:Malaise]:::feeling ill [\bfeel.*?\s+ill\b] [C0231218:Malaise]:::feeling sick [\bfeel.*?\s+sick\b] [C0231218:Malaise]:::feels ill [\bfeel.*?\s+ill\b] [C0231218:Malaise]:::feels sick [\bfeel.*?\s+sick\b] [C0231218:Malaise]:::feels unwell [\bfeel.*?\s+unwell\b] [C0231218:Malaise]:::not feeling any better [\bnot feeling any better\b] [C0231218:Malaise]:::not feeling well [\bnot feeling well\b] [C0231218:Malaise]:::sick [\bsick\b] [C0231218:Malaise]:::malise [\bmalise\b] [C0231218:Malaise]:::feeling ill [\bfeel.*?\s+ill\b] [C0231218:Malaise]:::feeling sick [\bfeel.*?\s+sick\b] [C0231218:Malaise]:::feels ill [\bfeel.*?\s+ill\b] [C0231218:Malaise]:::feels sick [\bfeel.*?\s+sick\b] [C0231218:Malaise]:::feels unwell [\bfeel.*?\s+unwell\b] [C0231218:Malaise]:::not feeling any better [\bnot feeling any better\b] [C0231218:Malaise]:::
